23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1351.2046 	EXP 	circle: autoDraw = True
1351.2046 	EXP 	dots_60: autoDraw = True
1351.2046 	EXP 	dots_40: autoDraw = True
1351.2046 	EXP 	Right: autoDraw = True
1351.2046 	EXP 	Left: autoDraw = True
1351.9647 	DATA 	Keypress: right
1352.0986 	EXP 	polygon: autoDraw = False
1352.0986 	EXP 	movie: autoDraw = False
1352.0986 	EXP 	circle: autoDraw = False
1352.0986 	EXP 	dots_60: autoDraw = False
1352.0986 	EXP 	dots_40: autoDraw = False
1352.0986 	EXP 	Right: autoDraw = False
1352.0986 	EXP 	Left: autoDraw = False
1352.0986 	EXP 	text_3: text = 'Correct +1'
1352.0986 	EXP 	text_3: autoDraw = True
1353.0880 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1353.1039 	EXP 	text_3: autoDraw = False
1353.1039 	EXP 	text_3: autoDraw = False
1353.1039 	EXP 	fix: autoDraw = True
1354.6305 	EXP 	fix: autoDraw = False
1354.6305 	EXP 	fix: autoDraw = False
1354.6305 	EXP 	image: image = 'Countdown_1.5s.jpg'
1354.6305 	EXP 	image: autoDraw = True
1354.6305 	EXP 	circle_4: autoDraw = True
1354.6305 	EXP 	fix_2: autoDraw = True
1354.6305 	EXP 	Right_2: autoDraw = True
1354.6305 	EXP 	Left_2: autoDraw = True
1355.9213 	EXP 	image: autoDraw = False
1355.9213 	EXP 	circle_4: autoDraw = False
1355.9213 	EXP 	fix_2: autoDraw = False
1355.9213 	EXP 	Right_2: autoDraw = False
1355.9213 	EXP 	Left_2: autoDraw = False
1355.9213 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1355.9213 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1355.9213 	EXP 	polygon: autoDraw = True
1355.9213 	EXP 	movie: autoDraw = True
1355.9213 	EXP 	circle: autoDraw = True
1355.9213 	EXP 	dots_60: autoDraw = True
1355.9213 	EXP 	dots_40: autoDraw = True
1355.9213 	EXP 	Right: autoDraw = True
1355.9213 	EXP 	Left: autoDraw = True
1356.7804 	DATA 	Keypress: right
1356.9356 	EXP 	polygon: autoDraw = False
1356.9356 	EXP 	movie: autoDraw = False
1356.9356 	EXP 	circle: autoDraw = False
1356.9356 	EXP 	dots_60: autoDraw = False
1356.9356 	EXP 	dots_40: autoDraw = False
1356.9356 	EXP 	Right: autoDraw = False
1356.9356 	EXP 	Left: autoDraw = False
1356.9356 	EXP 	text_3: text = 'Correct +1'
1356.9356 	EXP 	text_3: autoDraw = True
1357.9313 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1357.9320 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1357.9324 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1357.9371 	EXP 	text_3: autoDraw = False
1357.9371 	EXP 	text_3: autoDraw = False
1357.9371 	EXP 	fix: autoDraw = True
1359.4599 	EXP 	fix: autoDraw = False
1359.4599 	EXP 	fix: autoDraw = False
1359.4599 	EXP 	image: image = 'Countdown_2.5s.jpg'
1359.4599 	EXP 	image: autoDraw = True
1359.4599 	EXP 	circle_4: autoDraw = True
1359.4599 	EXP 	fix_2: autoDraw = True
1359.4599 	EXP 	Right_2: autoDraw = True
1359.4599 	EXP 	Left_2: autoDraw = True
1360.7194 	EXP 	image: autoDraw = False
1360.7194 	EXP 	circle_4: autoDraw = False
1360.7194 	EXP 	fix_2: autoDraw = False
1360.7194 	EXP 	Right_2: autoDraw = False
1360.7194 	EXP 	Left_2: autoDraw = False
1360.7194 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1360.7194 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1360.7194 	EXP 	polygon_2: autoDraw = True
1360.7194 	EXP 	movie_2: autoDraw = True
1360.7194 	EXP 	circle_2: autoDraw = True
1360.7194 	EXP 	dots_43: autoDraw = True
1360.7194 	EXP 	dots_57: autoDraw = True
1360.7194 	EXP 	Right_3: autoDraw = True
1360.7194 	EXP 	Left_3: autoDraw = True
1361.5151 	DATA 	Keypress: left
1361.6547 	EXP 	polygon_2: autoDraw = False
1361.6547 	EXP 	movie_2: autoDraw = False
1361.6547 	EXP 	circle_2: autoDraw = False
1361.6547 	EXP 	dots_43: autoDraw = False
1361.6547 	EXP 	dots_57: autoDraw = False
1361.6547 	EXP 	Right_3: autoDraw = False
1361.6547 	EXP 	Left_3: autoDraw = False
1361.6547 	EXP 	text_3: text = 'Correct +1'
1361.6547 	EXP 	text_3: autoDraw = True
1362.6384 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1362.6539 	EXP 	text_3: autoDraw = False
1362.6539 	EXP 	text_3: autoDraw = False
1362.6539 	EXP 	fix: autoDraw = True
1364.1692 	EXP 	fix: autoDraw = False
1364.1692 	EXP 	fix: autoDraw = False
1364.1692 	EXP 	image: image = 'Countdown_1.5s.jpg'
1364.1692 	EXP 	image: autoDraw = True
1364.1692 	EXP 	circle_4: autoDraw = True
1364.1692 	EXP 	fix_2: autoDraw = True
1364.1692 	EXP 	Right_2: autoDraw = True
1364.1692 	EXP 	Left_2: autoDraw = True
1365.4544 	EXP 	image: autoDraw = False
1365.4544 	EXP 	circle_4: autoDraw = False
1365.4544 	EXP 	fix_2: autoDraw = False
1365.4544 	EXP 	Right_2: autoDraw = False
1365.4544 	EXP 	Left_2: autoDraw = False
1365.4544 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1365.4544 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1365.4544 	EXP 	polygon_2: autoDraw = True
1365.4544 	EXP 	movie_2: autoDraw = True
1365.4544 	EXP 	circle_2: autoDraw = True
1365.4544 	EXP 	dots_43: autoDraw = True
1365.4544 	EXP 	dots_57: autoDraw = True
1365.4544 	EXP 	Right_3: autoDraw = True
1365.4544 	EXP 	Left_3: autoDraw = True
1366.4595 	EXP 	polygon_2: autoDraw = False
1366.5632 	DATA 	Keypress: right
1366.7085 	EXP 	polygon_2: autoDraw = False
1366.7085 	EXP 	movie_2: autoDraw = False
1366.7085 	EXP 	circle_2: autoDraw = False
1366.7085 	EXP 	dots_43: autoDraw = False
1366.7085 	EXP 	dots_57: autoDraw = False
1366.7085 	EXP 	Right_3: autoDraw = False
1366.7085 	EXP 	Left_3: autoDraw = False
1366.7085 	EXP 	text_3: text = 'Correct +1'
1366.7085 	EXP 	text_3: autoDraw = True
1367.7046 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1367.7206 	EXP 	text_3: autoDraw = False
1367.7206 	EXP 	fix: autoDraw = True
1369.2365 	EXP 	fix: autoDraw = False
1369.2365 	EXP 	image: image = 'Countdown_1.5s.jpg'
1369.2365 	EXP 	image: autoDraw = True
1369.2365 	EXP 	circle_4: autoDraw = True
1369.2365 	EXP 	fix_2: autoDraw = True
1369.2365 	EXP 	Right_2: autoDraw = True
1369.2365 	EXP 	Left_2: autoDraw = True
1370.4869 	EXP 	image: autoDraw = False
1370.4869 	EXP 	circle_4: autoDraw = False
1370.4869 	EXP 	fix_2: autoDraw = False
1370.4869 	EXP 	Right_2: autoDraw = False
1370.4869 	EXP 	Left_2: autoDraw = False
1370.4869 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1370.4869 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1370.4869 	EXP 	polygon_2: autoDraw = True
1370.4869 	EXP 	movie_2: autoDraw = True
1370.4869 	EXP 	circle_2: autoDraw = True
1370.4869 	EXP 	dots_43: autoDraw = True
1370.4869 	EXP 	dots_57: autoDraw = True
1370.4869 	EXP 	Right_3: autoDraw = True
1370.4869 	EXP 	Left_3: autoDraw = True
1371.3311 	DATA 	Keypress: left
1371.4595 	EXP 	polygon_2: autoDraw = False
1371.4595 	EXP 	movie_2: autoDraw = False
1371.4595 	EXP 	circle_2: autoDraw = False
1371.4595 	EXP 	dots_43: autoDraw = False
1371.4595 	EXP 	dots_57: autoDraw = False
1371.4595 	EXP 	Right_3: autoDraw = False
1371.4595 	EXP 	Left_3: autoDraw = False
1371.4595 	EXP 	text_3: text = 'Correct +1'
1371.4595 	EXP 	text_3: autoDraw = True
1372.4553 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1372.4706 	EXP 	text_3: autoDraw = False
1372.4706 	EXP 	text_3: autoDraw = False
1372.4706 	EXP 	fix: autoDraw = True
1373.9864 	EXP 	fix: autoDraw = False
1373.9864 	EXP 	fix: autoDraw = False
1373.9864 	EXP 	image: image = 'Countdown_2s.jpg'
1373.9864 	EXP 	image: autoDraw = True
1373.9864 	EXP 	circle_4: autoDraw = True
1373.9864 	EXP 	fix_2: autoDraw = True
1373.9864 	EXP 	Right_2: autoDraw = True
1373.9864 	EXP 	Left_2: autoDraw = True
1375.2536 	EXP 	image: autoDraw = False
1375.2536 	EXP 	circle_4: autoDraw = False
1375.2536 	EXP 	fix_2: autoDraw = False
1375.2536 	EXP 	Right_2: autoDraw = False
1375.2536 	EXP 	Left_2: autoDraw = False
1375.2536 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1375.2536 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1375.2536 	EXP 	polygon_2: autoDraw = True
1375.2536 	EXP 	movie_2: autoDraw = True
1375.2536 	EXP 	circle_2: autoDraw = True
1375.2536 	EXP 	dots_43: autoDraw = True
1375.2536 	EXP 	dots_57: autoDraw = True
1375.2536 	EXP 	Right_3: autoDraw = True
1375.2536 	EXP 	Left_3: autoDraw = True
1376.2305 	DATA 	Keypress: left
1376.3872 	EXP 	polygon_2: autoDraw = False
1376.3872 	EXP 	polygon_2: autoDraw = False
1376.3872 	EXP 	movie_2: autoDraw = False
1376.3872 	EXP 	circle_2: autoDraw = False
1376.3872 	EXP 	dots_43: autoDraw = False
1376.3872 	EXP 	dots_57: autoDraw = False
1376.3872 	EXP 	Right_3: autoDraw = False
1376.3872 	EXP 	Left_3: autoDraw = False
1376.3872 	EXP 	text_3: text = 'Correct +1'
1376.3872 	EXP 	text_3: autoDraw = True
1377.3713 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1377.3872 	EXP 	text_3: autoDraw = False
1377.3872 	EXP 	text_3: autoDraw = False
1377.3872 	EXP 	fix: autoDraw = True
1378.9036 	EXP 	fix: autoDraw = False
1378.9036 	EXP 	fix: autoDraw = False
1378.9036 	EXP 	image: image = 'Countdown_2s.jpg'
1378.9036 	EXP 	image: autoDraw = True
1378.9036 	EXP 	circle_4: autoDraw = True
1378.9036 	EXP 	fix_2: autoDraw = True
1378.9036 	EXP 	Right_2: autoDraw = True
1378.9036 	EXP 	Left_2: autoDraw = True
1380.1705 	EXP 	image: autoDraw = False
1380.1705 	EXP 	circle_4: autoDraw = False
1380.1705 	EXP 	fix_2: autoDraw = False
1380.1705 	EXP 	Right_2: autoDraw = False
1380.1705 	EXP 	Left_2: autoDraw = False
1380.1705 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1380.1705 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1380.1705 	EXP 	polygon_2: autoDraw = True
1380.1705 	EXP 	movie_2: autoDraw = True
1380.1705 	EXP 	circle_2: autoDraw = True
1380.1705 	EXP 	dots_43: autoDraw = True
1380.1705 	EXP 	dots_57: autoDraw = True
1380.1705 	EXP 	Right_3: autoDraw = True
1380.1705 	EXP 	Left_3: autoDraw = True
1381.1760 	EXP 	polygon_2: autoDraw = False
1381.5641 	DATA 	Keypress: right
1381.7043 	EXP 	polygon_2: autoDraw = False
1381.7043 	EXP 	movie_2: autoDraw = False
1381.7043 	EXP 	circle_2: autoDraw = False
1381.7043 	EXP 	dots_43: autoDraw = False
1381.7043 	EXP 	dots_57: autoDraw = False
1381.7043 	EXP 	Right_3: autoDraw = False
1381.7043 	EXP 	Left_3: autoDraw = False
1381.7043 	EXP 	text_3: text = 'Correct +1'
1381.7043 	EXP 	text_3: autoDraw = True
1382.6885 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1382.7040 	EXP 	text_3: autoDraw = False
1382.7040 	EXP 	text_3: autoDraw = False
1382.7040 	EXP 	fix: autoDraw = True
1384.2194 	EXP 	fix: autoDraw = False
1384.2194 	EXP 	fix: autoDraw = False
1384.2194 	EXP 	image: image = 'Countdown_2.5s.jpg'
1384.2194 	EXP 	image: autoDraw = True
1384.2194 	EXP 	circle_4: autoDraw = True
1384.2194 	EXP 	fix_2: autoDraw = True
1384.2194 	EXP 	Right_2: autoDraw = True
1384.2194 	EXP 	Left_2: autoDraw = True
1385.4897 	EXP 	image: autoDraw = False
1385.4897 	EXP 	circle_4: autoDraw = False
1385.4897 	EXP 	fix_2: autoDraw = False
1385.4897 	EXP 	Right_2: autoDraw = False
1385.4897 	EXP 	Left_2: autoDraw = False
1385.4897 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1385.4897 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1385.4897 	EXP 	polygon_2: autoDraw = True
1385.4897 	EXP 	movie_2: autoDraw = True
1385.4897 	EXP 	circle_2: autoDraw = True
1385.4897 	EXP 	dots_43: autoDraw = True
1385.4897 	EXP 	dots_57: autoDraw = True
1385.4897 	EXP 	Right_3: autoDraw = True
1385.4897 	EXP 	Left_3: autoDraw = True
1386.4956 	EXP 	polygon_2: autoDraw = False
1386.7133 	DATA 	Keypress: right
1386.8633 	EXP 	polygon_2: autoDraw = False
1386.8633 	EXP 	movie_2: autoDraw = False
1386.8633 	EXP 	circle_2: autoDraw = False
1386.8633 	EXP 	dots_43: autoDraw = False
1386.8633 	EXP 	dots_57: autoDraw = False
1386.8633 	EXP 	Right_3: autoDraw = False
1386.8633 	EXP 	Left_3: autoDraw = False
1386.8633 	EXP 	text_3: text = 'Correct +1'
1386.8633 	EXP 	text_3: autoDraw = True
1387.8628 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1387.8632 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1387.8634 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1387.8707 	EXP 	text_3: autoDraw = False
1387.8707 	EXP 	text_3: autoDraw = False
1387.8707 	EXP 	fix: autoDraw = True
1389.3861 	EXP 	fix: autoDraw = False
1389.3861 	EXP 	fix: autoDraw = False
1389.3861 	EXP 	image: image = 'Countdown_2s.jpg'
1389.3861 	EXP 	image: autoDraw = True
1389.3861 	EXP 	circle_4: autoDraw = True
1389.3861 	EXP 	fix_2: autoDraw = True
1389.3861 	EXP 	Right_2: autoDraw = True
1389.3861 	EXP 	Left_2: autoDraw = True
1390.6756 	EXP 	image: autoDraw = False
1390.6756 	EXP 	circle_4: autoDraw = False
1390.6756 	EXP 	fix_2: autoDraw = False
1390.6756 	EXP 	Right_2: autoDraw = False
1390.6756 	EXP 	Left_2: autoDraw = False
1390.6756 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1390.6756 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1390.6756 	EXP 	polygon_3: autoDraw = True
1390.6756 	EXP 	movie_3: autoDraw = True
1390.6756 	EXP 	circle_3: autoDraw = True
1390.6756 	EXP 	dots_46: autoDraw = True
1390.6756 	EXP 	dots_54: autoDraw = True
1390.6756 	EXP 	Left_4: autoDraw = True
1390.6756 	EXP 	Right_4: autoDraw = True
1391.4471 	DATA 	Keypress: right
1391.5702 	EXP 	polygon_3: autoDraw = False
1391.5702 	EXP 	movie_3: autoDraw = False
1391.5702 	EXP 	circle_3: autoDraw = False
1391.5702 	EXP 	dots_46: autoDraw = False
1391.5702 	EXP 	dots_54: autoDraw = False
1391.5702 	EXP 	Left_4: autoDraw = False
1391.5702 	EXP 	Right_4: autoDraw = False
1391.5702 	EXP 	text_3: text = 'Correct +1'
1391.5702 	EXP 	text_3: autoDraw = True
1392.5551 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1392.5707 	EXP 	text_3: autoDraw = False
1392.5707 	EXP 	text_3: autoDraw = False
1392.5707 	EXP 	fix: autoDraw = True
1394.0871 	EXP 	fix: autoDraw = False
1394.0871 	EXP 	fix: autoDraw = False
1394.0871 	EXP 	image: image = 'Countdown_2.5s.jpg'
1394.0871 	EXP 	image: autoDraw = True
1394.0871 	EXP 	circle_4: autoDraw = True
1394.0871 	EXP 	fix_2: autoDraw = True
1394.0871 	EXP 	Right_2: autoDraw = True
1394.0871 	EXP 	Left_2: autoDraw = True
1395.3872 	EXP 	image: autoDraw = False
1395.3872 	EXP 	circle_4: autoDraw = False
1395.3872 	EXP 	fix_2: autoDraw = False
1395.3872 	EXP 	Right_2: autoDraw = False
1395.3872 	EXP 	Left_2: autoDraw = False
1395.3872 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1395.3872 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1395.3872 	EXP 	polygon_3: autoDraw = True
1395.3872 	EXP 	movie_3: autoDraw = True
1395.3872 	EXP 	circle_3: autoDraw = True
1395.3872 	EXP 	dots_46: autoDraw = True
1395.3872 	EXP 	dots_54: autoDraw = True
1395.3872 	EXP 	Left_4: autoDraw = True
1395.3872 	EXP 	Right_4: autoDraw = True
1396.3927 	EXP 	polygon_3: autoDraw = False
1396.7963 	DATA 	Keypress: left
1396.9612 	EXP 	polygon_3: autoDraw = False
1396.9612 	EXP 	movie_3: autoDraw = False
1396.9612 	EXP 	circle_3: autoDraw = False
1396.9612 	EXP 	dots_46: autoDraw = False
1396.9612 	EXP 	dots_54: autoDraw = False
1396.9612 	EXP 	Left_4: autoDraw = False
1396.9612 	EXP 	Right_4: autoDraw = False
1396.9612 	EXP 	text_3: text = 'Correct +1'
1396.9612 	EXP 	text_3: autoDraw = True
1397.9552 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1397.9706 	EXP 	text_3: autoDraw = False
1397.9706 	EXP 	text_3: autoDraw = False
1397.9706 	EXP 	fix: autoDraw = True
1399.4874 	EXP 	fix: autoDraw = False
1399.4874 	EXP 	fix: autoDraw = False
1399.4874 	EXP 	image: image = 'Countdown_1.5s.jpg'
1399.4874 	EXP 	image: autoDraw = True
1399.4874 	EXP 	circle_4: autoDraw = True
1399.4874 	EXP 	fix_2: autoDraw = True
1399.4874 	EXP 	Right_2: autoDraw = True
1399.4874 	EXP 	Left_2: autoDraw = True
1400.7389 	EXP 	image: autoDraw = False
1400.7389 	EXP 	circle_4: autoDraw = False
1400.7389 	EXP 	fix_2: autoDraw = False
1400.7389 	EXP 	Right_2: autoDraw = False
1400.7389 	EXP 	Left_2: autoDraw = False
1400.7389 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1400.7389 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1400.7389 	EXP 	polygon_3: autoDraw = True
1400.7389 	EXP 	movie_3: autoDraw = True
1400.7389 	EXP 	circle_3: autoDraw = True
1400.7389 	EXP 	dots_46: autoDraw = True
1400.7389 	EXP 	dots_54: autoDraw = True
1400.7389 	EXP 	Left_4: autoDraw = True
1400.7389 	EXP 	Right_4: autoDraw = True
1401.7139 	DATA 	Keypress: left
1401.7428 	EXP 	polygon_3: autoDraw = False
1401.8781 	EXP 	polygon_3: autoDraw = False
1401.8781 	EXP 	movie_3: autoDraw = False
1401.8781 	EXP 	circle_3: autoDraw = False
1401.8781 	EXP 	dots_46: autoDraw = False
1401.8781 	EXP 	dots_54: autoDraw = False
1401.8781 	EXP 	Left_4: autoDraw = False
1401.8781 	EXP 	Right_4: autoDraw = False
1401.8781 	EXP 	text_3: height = 0.05
1401.8781 	EXP 	text_3: height = 0.05
1401.8781 	EXP 	text_3: height = 0.05
1401.8781 	EXP 	text_3: text = 'Incorrect -2'
1401.8781 	EXP 	text_3: autoDraw = True
1402.8710 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1402.8873 	EXP 	text_3: autoDraw = False
1402.8873 	EXP 	fix: autoDraw = True
1404.4022 	EXP 	fix: autoDraw = False
1404.4022 	EXP 	image: image = 'Countdown_1.5s.jpg'
1404.4022 	EXP 	image: autoDraw = True
1404.4022 	EXP 	circle_4: autoDraw = True
1404.4022 	EXP 	fix_2: autoDraw = True
1404.4022 	EXP 	Right_2: autoDraw = True
1404.4022 	EXP 	Left_2: autoDraw = True
1405.6561 	EXP 	image: autoDraw = False
1405.6561 	EXP 	circle_4: autoDraw = False
1405.6561 	EXP 	fix_2: autoDraw = False
1405.6561 	EXP 	Right_2: autoDraw = False
1405.6561 	EXP 	Left_2: autoDraw = False
1405.6561 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1405.6561 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1405.6561 	EXP 	polygon_3: autoDraw = True
1405.6561 	EXP 	movie_3: autoDraw = True
1405.6561 	EXP 	circle_3: autoDraw = True
1405.6561 	EXP 	dots_46: autoDraw = True
1405.6561 	EXP 	dots_54: autoDraw = True
1405.6561 	EXP 	Left_4: autoDraw = True
1405.6561 	EXP 	Right_4: autoDraw = True
1406.5317 	DATA 	Keypress: left
1406.6756 	EXP 	polygon_3: autoDraw = False
1406.6756 	EXP 	movie_3: autoDraw = False
1406.6756 	EXP 	circle_3: autoDraw = False
1406.6756 	EXP 	dots_46: autoDraw = False
1406.6756 	EXP 	dots_54: autoDraw = False
1406.6756 	EXP 	Left_4: autoDraw = False
1406.6756 	EXP 	Right_4: autoDraw = False
1406.6756 	EXP 	text_3: height = 0.05
1406.6756 	EXP 	text_3: height = 0.05
1406.6756 	EXP 	text_3: height = 0.05
1406.6756 	EXP 	text_3: text = 'Correct +1'
1406.6756 	EXP 	text_3: autoDraw = True
1407.6712 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1407.6873 	EXP 	text_3: autoDraw = False
1407.6873 	EXP 	fix: autoDraw = True
1409.2079 	EXP 	fix: autoDraw = False
1409.2079 	EXP 	image: image = 'Countdown_2.5s.jpg'
1409.2079 	EXP 	image: autoDraw = True
1409.2079 	EXP 	circle_4: autoDraw = True
1409.2079 	EXP 	fix_2: autoDraw = True
1409.2079 	EXP 	Right_2: autoDraw = True
1409.2079 	EXP 	Left_2: autoDraw = True
1410.4667 	EXP 	image: autoDraw = False
1410.4667 	EXP 	circle_4: autoDraw = False
1410.4667 	EXP 	fix_2: autoDraw = False
1410.4667 	EXP 	Right_2: autoDraw = False
1410.4667 	EXP 	Left_2: autoDraw = False
1410.4667 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1410.4667 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1410.4667 	EXP 	polygon_3: autoDraw = True
1410.4667 	EXP 	movie_3: autoDraw = True
1410.4667 	EXP 	circle_3: autoDraw = True
1410.4667 	EXP 	dots_46: autoDraw = True
1410.4667 	EXP 	dots_54: autoDraw = True
1410.4667 	EXP 	Left_4: autoDraw = True
1410.4667 	EXP 	Right_4: autoDraw = True
1411.4762 	EXP 	polygon_3: autoDraw = False
1411.6305 	DATA 	Keypress: right
1411.7619 	EXP 	polygon_3: autoDraw = False
1411.7619 	EXP 	movie_3: autoDraw = False
1411.7619 	EXP 	circle_3: autoDraw = False
1411.7619 	EXP 	dots_46: autoDraw = False
1411.7619 	EXP 	dots_54: autoDraw = False
1411.7619 	EXP 	Left_4: autoDraw = False
1411.7619 	EXP 	Right_4: autoDraw = False
1411.7619 	EXP 	text_3: text = 'Correct +1'
1411.7619 	EXP 	text_3: autoDraw = True
1412.7554 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1412.7707 	EXP 	text_3: autoDraw = False
1412.7707 	EXP 	text_3: autoDraw = False
1412.7707 	EXP 	fix: autoDraw = True
1414.2962 	EXP 	fix: autoDraw = False
1414.2962 	EXP 	fix: autoDraw = False
1414.2962 	EXP 	image: image = 'Countdown_2s.jpg'
1414.2962 	EXP 	image: autoDraw = True
1414.2962 	EXP 	circle_4: autoDraw = True
1414.2962 	EXP 	fix_2: autoDraw = True
1414.2962 	EXP 	Right_2: autoDraw = True
1414.2962 	EXP 	Left_2: autoDraw = True
1415.5457 	EXP 	image: autoDraw = False
1415.5457 	EXP 	circle_4: autoDraw = False
1415.5457 	EXP 	fix_2: autoDraw = False
1415.5457 	EXP 	Right_2: autoDraw = False
1415.5457 	EXP 	Left_2: autoDraw = False
1415.5457 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
